anatEntityId	speciesId
UBERON:0000009	105023
UBERON:0000010	NULL
UBERON:0000011	7897
UBERON:0000011	7918
UBERON:0000011	7936
UBERON:0000011	7955
UBERON:0000011	7994
UBERON:0000011	8010
UBERON:0000011	8030
UBERON:0000011	8049
UBERON:0000011	8081
UBERON:0000011	8090
UBERON:0000011	8154
UBERON:0000011	8355
UBERON:0000011	8364
UBERON:0000011	9031
UBERON:0000011	9103
UBERON:0000011	9258
UBERON:0000011	9483
UBERON:0000011	9531
UBERON:0000011	9541
UBERON:0000011	9544
UBERON:0000011	9545
UBERON:0000011	9555
UBERON:0000011	9593
UBERON:0000011	9597
UBERON:0000011	9598
UBERON:0000011	9606
UBERON:0000011	9615
UBERON:0000011	9685
UBERON:0000011	9796
UBERON:0000011	9823
UBERON:0000011	9913
UBERON:0000011	9925
UBERON:0000011	9940
UBERON:0000011	9974
UBERON:0000011	9986
UBERON:0000011	10090
UBERON:0000011	10116
UBERON:0000011	10141
UBERON:0000011	10181
UBERON:0000011	13616
UBERON:0000011	28377
UBERON:0000011	30608
UBERON:0000011	32507
UBERON:0000011	52904
UBERON:0000011	60711
UBERON:0000011	69293
UBERON:0000011	105023
UBERON:0000012	NULL
